id,timestamp,author,likeCount,text
UgwvXY1f629qQspF07p4AaABAg,1646956800,chester,0,おつるし~❤️
Ugz0Y2Qiek1UdywN1ud4AaABAg,1646092800,るしあ おそ,0,"今頃、男性達と大乱闘してるんですね～
投げ銭で好きな物を食べて、
ゲームして、顔が良い男性にお酒等
貢いでるのでしょうね～"
UgxL8h7wrL4dGrvnAkR4AaABAg,1627776000,AHYAI,0,"今日がスマブラ配信とのことで気になって朝から見にきたよー！！|Δ｀*)ｼﾞｰ
  み、みんなこんなに強いんだね…😱💦
チャンスを手に出来れば僕もるーちゃんと遊びたい…！✨( •̀ᴗ•́ )
るーちゃんのスマブラは3期生大会で知ったから、めちゃくちゃ友達になりたい、一緒に遊んでみたい面白い人！ってイメージだったのに、配信を見ているうちに魅力に気づいてこんなに愛しくて大好きな人に…
❥━(>ㅁ<`Ⅲ )━➤ ｸﾞｻｯ!!"
UgzgeWBni-R9_qRMLCl4AaABAg,1617235200,grgspunk,0,UHR Tries It™: Bugged Burial Mechanics (Prünhub Edition)
Ugwvj_CzImGKvxZ4SJd4AaABAg,1617235200,Kizyna,0,tutututututuututuut
UgziNZB5CVQHG3syr6d4AaABAg,1617235200,pararororo,8,2:01:32 ころさんの真似
UgzV9PCUc95xvwW8Cgd4AaABAg,1617235200,RJJ pl,2,44:13 ん゛
UgzV9PCUc95xvwW8Cgd4AaABAg.9Hoyq2EfTsG9Hoz7PQxdJz,1617235200,RJJ pl,1,1:03:23
UgzjXLCreFkZ2aSdrZd4AaABAg,1617235200,Diegonorrea 13,0,XD
UgyPKMfc3D9PGIg9JiR4AaABAg,1617235200,さーもん,0,適当に飛ばしたらいきなり初号機来て耳部位破壊された
Ugz66-J0MfIBP1y6wTx4AaABAg,1617235200,Shinzuri Azri,0,Nice asmr👍
Ugx0AdcHkWzsjjl9JwF4AaABAg,1617235200,ポポ,2,19:38 Lucifer
UgxKu0Ect95tsSs18Th4AaABAg,1617235200,pi ne,0,概要欄にURL貼ってくれてるんだけど、探すのが面倒くさい…誰かopのBGMを…
UgzDzDcE2RHgSf5jW494AaABAg,1617235200,張介謀,0,:_しょぼん::_しょぼん::_しょぼん:
UgzkMJTAvmQ0tkOW8Eh4AaABAg,1617235200,gegeo,0,るしあが負けると機嫌が悪くなるポルターガイストくんすき
UgzT8cHAnBPLE7pcPv14AaABAg,1617235200,aqamelon02,1,"Rushia was so nice for inviting the viewers to join the Battle Arena.
Despite coming to watch minutes later than scheduled, it was a very fun delivery.

56:49 Cutest laugh attack
1:16:49 ""Ika"" sound during match. So cute.
1:31:20 ""Ah Supacha Arigato"" at Panic

Post-Game chat and SuperChat reading (Rushia brought back the Thank You Time logo from April 2020)
2:01:35 Impersonation time
2:48:47 Voice acting

Sign-Off Message after ending:
""I want to eat a Cake"" 🍰"
UgwR41VBbeFsZJLNFY14AaABAg,1617235200,社蓄は今日も頑張る,28,1:29:33 煽りゴリラ
UgwR41VBbeFsZJLNFY14AaABAg.9H9pxRP2lVr9HAfrmG292B,1617235200,シュークリーム派,0,中々健闘してたの草だし凄え
UgwzxZgOmY-fyyii8yZ4AaABAg,1617235200,mee091000,0,They really don't give her any mercy lol
UgxMf-psy5cAcBmvnvN4AaABAg,1617235200,Shadoxas 1212,0,I’d love to play smash against her
UgyF9BlR45YLD2nriml4AaABAg,1617235200,糞好き八ちゃん,0,好康
UgyEueREaWZas6FgoBd4AaABAg,1617235200,KGB Thailand,0,恐ろしい
UgysSWWDoVzuRgCK-ZB4AaABAg,1617235200,M Jibril Vichri,48,私はインドネシア人です 字幕がないのでよくわかりませんがオタクなので少し日本語がわかります
UgysSWWDoVzuRgCK-ZB4AaABAg.9H9cYWV-_-n9HFmTpVSxU-,1617235200,メテノ,0,おもしろい
UgysSWWDoVzuRgCK-ZB4AaABAg.9H9cYWV-_-n9HHWsLNWqKB,1617235200,・テンイ,0,you are grate
UgzRkh67qu_98h0p9hV4AaABAg,1617235200,泥井戸いろはVt,2,"使用キャラ模索されてるのであれば、カムイとかどうかなとか。
綺麗な女性だし竜になるし。"
UgzRkh67qu_98h0p9hV4AaABAg.9H9_SE0wu-59HCVDGLBrwA,1617235200,しぅゆ,2,ルシアと似てるね。綺麗な女性だし初号機になるし
Ugzf3BRx5Qm6N1NaY8V4AaABAg,1617235200,ET.03,2,"あなたは改善しました
:_るしあのる::_るしあの::_るしあのあ:🏁🏁🏁
:_るしあのる::_るしあの::_るしあのあ:🏁🏁🏁
:_るしあのる::_るしあの::_るしあのあ:🏁🏁🏁"
UgzVpL2BNQ03OpxuNJN4AaABAg,1617235200,Rin XD,0,😲
